game_url,away_team_name,away_team_initials,away_record_status,away_Q1,away_Q2,away_Q3,away_Q4,away_final_score,home_team_name,home_team_initials,home_record_status,home_Q1,home_Q2,home_Q3,home_Q4,home_final_score,stadium_name,stadium_attendance,stadium_capacity,game_location,game_date
https://www.espn.com/nfl/playbyplay/_/gameId/401030710,Atlanta Falcons,ATL,"0-1, 0-1 away",3,3,0,6,12,Philadelphia Eagles,PHI,"1-0, 1-0 home",0,3,7,8,18,Lincoln Financial Field,"69,696","69,879","Philadelphia, PA ","8:55 PM, September 6, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030718,Pittsburgh Steelers,PIT,"0-0-1, 0-0-1 away",0,7,14,0,0,Cleveland Browns,CLE,"0-0-1, 0-0-1 home",0,0,7,14,0,Cleveland Browns Stadium,"67,431","67,431","Cleveland, OH ","1:00 PM, September 9, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030717,Cincinnati Bengals,CIN,"1-0, 1-0 away",3,7,7,17,34,Indianapolis Colts,IND,"0-1, 0-1 home",3,13,7,0,23,Lucas Oil Stadium,"58,699","63,000","Indianapolis, IN ","1:00 PM, September 9, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030716,Tennessee Titans,TEN,"0-1, 0-1 away",3,0,0,17,20,Miami Dolphins,MIA,"1-0, 1-0 home",0,7,3,17,27,Hard Rock Stadium,"65,184","64,767","Miami Gardens, FL ","1:00 PM, September 9, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030715,San Francisco 49ers,SF,"0-1, 0-1 away",0,3,10,3,16,Minnesota Vikings,MIN,"1-0, 1-0 home",3,7,14,0,24,U.S. Bank Stadium,"66,673","66,468","Minneapolis, MN ","1:00 PM, September 9, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030714,Houston Texans,HOU,"0-1, 0-1 away",3,3,7,7,20,New England Patriots,NE,"1-0, 1-0 home",7,14,3,3,27,Gillette Stadium,"65,878","65,878","Foxboro, MA ","1:00 PM, September 9, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030713,Tampa Bay Buccaneers,TB,"1-0, 1-0 away",14,17,10,7,48,New Orleans Saints,NO,"0-1, 0-1 home",10,14,0,16,40,Caesars Superdome,"73,038","73,000","New Orleans, LA ","1:00 PM, September 9, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030712,Jacksonville Jaguars,JAX,"1-0, 1-0 away",3,10,0,7,20,New York Giants,NYG,"0-1, 0-1 home",3,3,3,6,15,MetLife Stadium,"77,992","82,500","East Rutherford, NJ ","1:00 PM, September 9, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030711,Buffalo Bills,BUF,"0-1, 0-1 away",0,0,3,0,3,Baltimore Ravens,BAL,"1-0, 1-0 home",14,12,14,7,47,M&T Bank Stadium,"70,591","70,745","Baltimore, MD ","1:00 PM, September 9, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030720,Kansas City Chiefs,KC,"1-0, 1-0 away",14,3,14,7,38,Los Angeles Chargers,LAC,"0-1, 0-1 home",6,6,0,16,28,Dignity Health Sports Park,"25,351","27,000","Carson, CA ","4:05 PM, September 9, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030721,Seattle Seahawks,SEA,"0-1, 0-1 away",7,3,7,7,24,Denver Broncos,DEN,"1-0, 1-0 home",7,10,3,7,27,Empower Field at Mile High,"76,761","76,125","Denver, CO ","4:25 PM, September 9, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030725,Washington Redskins,WSH,"1-0, 1-0 away",0,21,0,3,24,Arizona Cardinals,ARI,"0-1, 0-1 home",0,0,0,6,6,State Farm Stadium,"61,613","65,000","Glendale, AZ ","4:25 PM, September 9, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030723,Dallas Cowboys,DAL,"0-1, 0-1 away",0,0,0,8,8,Carolina Panthers,CAR,"1-0, 1-0 home",0,10,0,6,16,Bank of America Stadium,"74,532","73,778","Charlotte, NC ","4:25 PM, September 9, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030726,Chicago Bears,CHI,"0-1, 0-1 away",7,10,3,3,23,Green Bay Packers,GB,"1-0, 1-0 home",0,0,3,21,24,Lambeau Field,"78,282","81,041","Green Bay, WI ","8:20 PM, September 9, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030728,New York Jets,NYJ,"1-0, 1-0 away",7,10,31,0,48,Detroit Lions,DET,"0-1, 0-1 home",7,3,7,0,17,Ford Field,"61,352","64,500","Detroit, MI ","7:10 PM, September 10, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030751,Los Angeles Rams,LAR,"1-0, 1-0 away",7,3,10,13,33,Oakland Raiders,OAK,"0-1, 0-1 home",7,6,0,0,13,Oakland Coliseum,"53,857","55,997","Oakland, CA ","10:20 PM, September 10, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030690,Baltimore Ravens,BAL,"1-1, 0-1 away",0,14,3,6,23,Cincinnati Bengals,CIN,"2-0, 1-0 home",14,14,0,6,34,Paycor Stadium,"50,018","65,515","Cincinnati, OH ","8:20 PM, September 13, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030691,Carolina Panthers,CAR,"1-1, 0-1 away",3,7,0,14,24,Atlanta Falcons,ATL,"1-1, 1-0 home",3,14,7,7,31,Mercedes-Benz Stadium,"72,528","75,000","Atlanta, GA ","1:00 PM, September 16, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030704,Los Angeles Chargers,LAC,"1-1, 1-0 away",14,14,0,3,31,Buffalo Bills,BUF,"0-2, 0-1 home",0,6,7,7,20,Highmark Stadium,"69,187","71,621","Orchard Park, NY ","1:00 PM, September 16, 2018"
https://www.espn.com/nfl/playbyplay/_/gameId/401030705,Minnesota Vikings,MIN,"1-0-1, 0-0-1 away",7,0,0,22,0,Green Bay Packers,GB,"1-0-1, 1-0-1 home",7,10,3,9,0,Lambeau Field,"78,461","81,041","Green Bay, WI ","1:00 PM, September 16, 2018"
